DL.Models.Product,DTO.Product.ProductDTO
DL.Models.UserAccount, DTO.Employee.UserAccountDTO
DL.Models.Employee,DTO.Employee.EmployeeDTO
DL.Models.FloralRepresentation,DTO.Material.FloralRepresentationDTO
DL.Models.ProductCreationHistory,DTO.Product.ProductCreationHistoryDTO
DL.Models.DetailedProduct,DTO.Product.DetailedProductDTO
DL.Models.UsedPromotionHistory,DTO.SalesOrder.UsedPromotionHistoryDTO
DL.Models.SalesOrder,DTO.SalesOrder.SalesOrderDTO
DL.Models.DetailedSalesOrder,DTO.SalesOrder.DetailedSalesOrderDTO
DL.Models.ShippingInformation,DTO.SalesOrder.ShippingInformationDTO
DL.Models.ProductInventory,DTO.Store.ProductInventoryDTO
